🟩 Transformers version: 4.57.1
🟩 Numpy version: 2.0.2
🟩 BitsAndBytes version: 0.48.1
🟩 loading file tokenizer.model from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.model
🟩 loading file tokenizer.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.json
🟩 loading file added_tokens.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/added_tokens.json
🟩 loading file special_tokens_map.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/special_tokens_map.json
🟩 loading file tokenizer_config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer_config.json
🟩 loading file chat_template.jinja from cache at None
🟩 Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
🟦 エキスパート 10/16 の処理完了
🟦 エキスパート 11/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 45,  81,  95, 121,   0,  39,  46,  50,  63,  87,  89, 104, 120, 122,
        123, 124], device='cuda:0')
🟦 current_state.shape=torch.Size([16, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([16, 4096])
🟦 gate.shape=torch.Size([16, 6400])
🟦 up.shape=torch.Size([16, 6400])
🟦 current_hidden_states.shape=torch.Size([16, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([16, 4096])
🟦 エキスパート 11/16 の処理完了
🟦 エキスパート 12/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1], device='cuda:0'), top_x=tensor([ 38,  57,  58,  71,  74,  75,  87,  88, 100, 106, 109, 110,  25,  31,
         44,  45,  55,  60,  62,  68,  72,  85,  94,  99, 126],
       device='cuda:0')
🟦 current_state.shape=torch.Size([25, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([25, 4096])
🟦 gate.shape=torch.Size([25, 6400])
🟦 up.shape=torch.Size([25, 6400])
🟦 current_hidden_states.shape=torch.Size([25, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([25, 4096])
🟦 エキスパート 12/16 の処理完了
🟦 エキスパート 13/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 27,  76, 103, 105, 128,  10,  28,  47,  66,  98, 111],
       device='cuda:0')
🟦 current_state.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([11, 4096])
🟦 gate.shape=torch.Size([11, 6400])
🟦 up.shape=torch.Size([11, 6400])
🟦 current_hidden_states.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([11, 4096])
🟦 エキスパート 13/16 の処理完了
🟦 エキスパート 14/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  5,   6,  29,  12,  19,  20,  23,  24,  37,  49,  54,  56,  61,  73,
         79,  86,  90,  93, 108, 110], device='cuda:0')
🟦 current_state.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([20, 4096])
🟦 gate.shape=torch.Size([20, 6400])
🟦 up.shape=torch.Size([20, 6400])
🟦 current_hidden_states.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([20, 4096])
🟦 エキスパート 14/16 の処理完了
🟦 エキスパート 15/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 15,  39,  51,  69, 101, 107,  18,  35,  67,  81, 114],
       device='cuda:0')
🟦 current_state.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([11, 4096])
🟦 gate.shape=torch.Size([11, 6400])
🟦 up.shape=torch.Size([11, 6400])
🟦 current_hidden_states.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([11, 4096])
🟦 エキスパート 15/16 の処理完了
🟦 エキスパート 16/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  1,  28,  30,  32,  35, 129,   2,   4,   8,  29,  33,  58, 112, 113],
       device='cuda:0')
🟦 current_state.shape=torch.Size([14, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([14, 4096])
🟦 gate.shape=torch.Size([14, 6400])
🟦 up.shape=torch.Size([14, 6400])
🟦 current_hidden_states.shape=torch.Size([14, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([14, 4096])
🟦 エキスパート 16/16 の処理完了
🟦 final_hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播完了 final_hidden_states.shape=torch.Size([1, 130, 4096]) router_logits.shape=torch.Size([130, 16])
🟩 PhimoeDecoderLayerの順伝播完了 hidden_states.shape=torch.Size([1, 130, 4096]) self_attn_weights.shape if output_attentions else None=None router_logits.shape if output_router_logits else None=None
🟩 PhimoeDecoderLayerの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False output_router_logits=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 query_states.shape=torch.Size([1, 130, 4096])
🟦 key_states.shape=torch.Size([1, 130, 1024])
🟦 value_states.shape=torch.Size([1, 130, 1024])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 8, 130, 128])
🟦 value_states.shape=torch.Size([1, 8, 130, 128])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 value_states.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 130, 32, 128])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播完了 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096])
🟦 hidden_states.shape=torch.Size([130, 4096])
🟦 router_logits.shape=torch.Size([130, 16])
🟩 sparsemixerを開始 scores.shape=torch.Size([130, 16]) jitter_eps=0.01 training=False top_k=2
🟩 sparsemixerを完了 multiplier.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 routing_weights.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 final_hidden_states.shape=torch.Size([130, 4096])
🟦 expert_mask.shape=torch.Size([16, 2, 130])
🟦 エキスパート 1/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1], device='cuda:0'), top_x=tensor([ 31, 113,   1, 126], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 1/16 の処理完了
🟦 エキスパート 2/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  1,   2,   3, 129,  12,  15,  75,  88, 110, 127], device='cuda:0')
🟦 current_state.shape=torch.Size([10, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([10, 4096])
🟦 gate.shape=torch.Size([10, 6400])
🟦 up.shape=torch.Size([10, 6400])
🟦 current_hidden_states.shape=torch.Size([10, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([10, 4096])
🟦 エキスパート 2/16 の処理完了
🟦 エキスパート 3/16 の処理開始
🟦 idx=tensor([], device='cuda:0', dtype=torch.int64), top_x=tensor([], device='cuda:0', dtype=torch.int64)
🟦 エキスパート 3/16 の処理スキップ
🟦 エキスパート 4/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  5,   9,  10,  21,  27,  42,  47,  51,  54,  76,  84, 106, 111, 117,
        119, 120, 123, 124, 128], device='cuda:0')
🟦 current_state.shape=torch.Size([19, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([19, 4096])
🟦 gate.shape=torch.Size([19, 6400])
🟦 up.shape=torch.Size([19, 6400])
🟦 current_hidden_states.shape=torch.Size([19, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([19, 4096])
🟦 エキスパート 4/16 の処理完了
🟦 エキスパート 5/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        1], device='cuda:0'), top_x=tensor([  6,   7,  17,  20,  25,  38,  43,  44,  57,  62,  67,  68,  71,  74,
         87,  94,  99, 100, 104, 106, 109, 125, 126,  14,  34],
       device='cuda:0')
🟦 current_state.shape=torch.Size([25, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([25, 4096])
🟦 gate.shape=torch.Size([25, 6400])
🟦 up.shape=torch.Size([25, 6400])
🟦 current_hidden_states.shape=torch.Size([25, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([25, 4096])
🟦 エキスパート 5/16 の処理完了
🟦 エキスパート 6/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([39, 60, 63, 70, 81, 95], device='cuda:0')
🟦 current_state.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([6, 4096])
🟦 gate.shape=torch.Size([6, 6400])
🟦 up.shape=torch.Size([6, 6400])
🟦 current_hidden_states.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([6, 4096])
🟦 エキスパート 6/16 の処理完了
🟦 エキスパート 7/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1], device='cuda:0'), top_x=tensor([  0,  46,  66, 121], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 7/16 の処理完了
🟦 エキスパート 8/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0'), top_x=tensor([  9,  10,  26,  27,  47,  76, 111, 112, 127, 128,   8,  45,  77],
       device='cuda:0')
🟦 current_state.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([13, 4096])
🟦 gate.shape=torch.Size([13, 6400])
🟦 up.shape=torch.Size([13, 6400])
🟦 current_hidden_states.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([13, 4096])
🟦 エキスパート 8/16 の処理完了
🟦 エキスパート 9/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  0,   5,  46,  73, 108, 121,  74, 105, 109, 122], device='cuda:0')
🟦 current_state.shape=torch.Size([10, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([10, 4096])
🟦 gate.shape=torch.Size([10, 6400])
🟦 up.shape=torch.Size([10, 6400])
🟦 current_hidden_states.shape=torch.Size([10, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([10, 4096])
🟦 エキスパート 9/16 の処理完了
🟦 エキスパート 10/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1], device='cuda:0'), top_x=tensor([41, 56, 17, 19, 22, 23, 37, 40, 49, 50, 52, 53, 55, 57, 61, 64, 71, 79,
        80, 82, 83, 85, 86, 87, 91, 93, 96, 97], device='cuda:0')
🟦 current_state.shape=torch.Size([28, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([28, 4096])
🟦 gate.shape=torch.Size([28, 6400])
🟦 up.shape=torch.Size([28, 6400])
🟦 current_hidden_states.shape=torch.Size([28, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([28, 4096])
🟦 エキスパート 10/16 の処理完了
🟦 エキスパート 11/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 1, 1], device='cuda:0'), top_x=tensor([ 19,  22,  24,  37,  40,  42,  49,  52,  54,  59,  61,  64,  66,  79,
         82,  84,  86,  90,  91,  93,  96,  97,  98, 103, 105,  11,  65,  73],
       device='cuda:0')
🟦 current_state.shape=torch.Size([28, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([28, 4096])
🟦 gate.shape=torch.Size([28, 6400])
🟦 up.shape=torch.Size([28, 6400])
🟦 current_hidden_states.shape=torch.Size([28, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([28, 4096])
🟦 エキスパート 11/16 の処理完了
🟦 エキスパート 12/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  8,  11,  12,  14,  15,  28,  30,  34,  35,   2,   7,  13,  16,  29,
         31,  36,  48,  58,  69,  72,  78, 112, 114, 129], device='cuda:0')
🟦 current_state.shape=torch.Size([24, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([24, 4096])
🟦 gate.shape=torch.Size([24, 6400])
🟦 up.shape=torch.Size([24, 6400])
🟦 current_hidden_states.shape=torch.Size([24, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([24, 4096])
🟦 エキスパート 12/16 の処理完了
🟦 エキスパート 13/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 16,  21,  23,  33,  36,  39,  45,  48,  50,  51,  53,  55,  58,  60,
         63,  65,  69,  70,  72,  75,  77,  78,  80,  81,  83,  85,  88,  89,
         92,  95, 101, 102, 107, 110, 114, 115, 116, 117,   4,  18,  20,  24,
         25,  26,  28,  30,  32,  35,  38,  41,  43,  44,  59,  62,  67,  68,
         90,  94,  98,  99, 100, 103, 104, 108, 113], device='cuda:0')
🟦 current_state.shape=torch.Size([65, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([65, 4096])
🟦 gate.shape=torch.Size([65, 6400])
🟦 up.shape=torch.Size([65, 6400])
🟦 current_hidden_states.shape=torch.Size([65, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([65, 4096])
🟦 エキスパート 13/16 の処理完了
🟦 エキスパート 14/16 の処理開始
🟦 idx=tensor([1, 1], device='cuda:0'), top_x=tensor([  3, 116], device='cuda:0')
🟦 current_state.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([2, 4096])
🟦 gate.shape=torch.Size([2, 6400])
🟦 up.shape=torch.Size([2, 6400])
🟦 current_hidden_states.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([2, 4096])
🟦 エキスパート 14/16 の処理完了
🟦 エキスパート 15/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 1, 1], device='cuda:0'), top_x=tensor([119, 120, 122, 123, 124, 118, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([7, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([7, 4096])
🟦 gate.shape=torch.Size([7, 6400])
🟦 up.shape=torch.Size([7, 6400])
🟦 current_hidden_states.shape=torch.Size([7, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([7, 4096])
🟦 エキスパート 15/16 の処理完了
🟦 エキスパート 16/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  4,  13,  18,  29,  32, 118,   6,  33,  56,  89,  92, 101, 102, 107,
        115], device='cuda:0')
🟦 current_state.shape=torch.Size([15, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([15, 4096])
🟦 gate.shape=torch.Size([15, 6400])
🟦 up.shape=torch.Size([15, 6400])
🟦 current_hidden_states.shape=torch.Size([15, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([15, 4096])
🟦 エキスパート 16/16 の処理完了
🟦 final_hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播完了 final_hidden_states.shape=torch.Size([1, 130, 4096]) router_logits.shape=torch.Size([130, 16])
🟩 PhimoeDecoderLayerの順伝播完了 hidden_states.shape=torch.Size([1, 130, 4096]) self_attn_weights.shape if output_attentions else None=None router_logits.shape if output_router_logits else None=None
🟩 PhimoeDecoderLayerの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
